time,problem-solving-frequency
16630,479
16726,480
16737,481
16804,482
16815,483
16825,484
16896,485
16907,486
16916,487
17021,488
17138,489
17224,490
17235,491
17302,492
17313,493
17322,494
17389,495
17400,496
17410,497
17507,498
17518,499
17528,500
17715,501
17804,502
17815,503
17824,504
17893,505
17904,506
17913,507
17982,508
17993,509
18003,510
18099,511
18110,512
18120,513
18191,514
18202,515
18273,516
18284,517
18293,518
18362,519
18373,520
18382,521
18449,522
18460,523
18530,524
18542,525
18556,526
18629,527
18640,528
18649,529
18718,530
18729,531
18738,532
18826,533
18838,534
18852,535
18940,536
18952,537
18964,538
19039,539
19050,540
19059,541
19130,542
19141,543
19156,544
19265,545
19277,546
19377,547
19388,548
19455,549
19466,550
19533,551
19544,552
19663,553
19734,554
19802,555
19945,556
20034,557
20045,558
20055,559
20130,560
20141,561
20150,562
20217,563
20228,564
20237,565
20342,566
20356,567
20473,568
20487,569
20694,570
20721,571
20810,572
20824,573
20931,574
21018,575
21104,576
21115,577
21124,578
21193,579
21204,580
21271,581
21282,582
21292,583
21366,584
21377,585
21386,586
21455,587
21466,588
21475,589
21544,590
21558,591
21573,592
21651,593
21662,594
21673,595
21779,596
21790,597
21857,598
21868,599
21877,600
21946,601
21957,602
21967,603
22073,604
22084,605
22094,606
22190,607
22201,608
22268,609
22279,610
22289,611
22360,612
22371,613
22380,614
22449,615
22460,616
22469,617
22644,618
22658,619
22866,620
22987,621
23117,622
23219,623
23233,624
23351,625
23455,626
23559,627
23674,628
23796,629
23810,630
23927,631
24013,632
24088,633
24099,634
24110,635
24181,636
24192,637
24201,638
24270,639
24281,640
24355,641
24366,642
24377,643
24449,644
24460,645
24470,646
24566,647
24577,648
24587,649
24677,650
24691,651
24705,652
24777,653
24788,654
24855,655
24866,656
24876,657
24967,658
25082,659
25189,660
25320,661
25334,662
25442,663
25528,664
25539,665
25548,666
25617,667
25628,668
25637,669
25706,670
25717,671
25728,672
25800,673
25811,674
25821,675
25895,676
25906,677
25915,678
25982,679
25993,680
26098,681
26109,682
26121,683
26205,684
26220,685
26323,686
26337,687
26351,688
26426,689
26437,690
26446,691
26538,692
26549,693
26561,694
26636,695
26647,696
26714,697
26741,698
26813,699
26824,700
26833,701
26902,702
26913,703
26922,704
26993,705
27007,706
27021,707
27115,708
27126,709
27140,710
27227,711
27241,712
27253,713
27357,714
27371,715
27441,716
27468,717
27552,718
27579,719
27681,720
27772,721
27890,722
27977,723
27991,724
28076,725
28090,726
28105,727
28173,728
28187,729
28423,730
28529,731
28544,732
28731,733
28852,734
28864,735
28960,736
29178,737
29192,738
29312,739
29656,740
29670,741
29754,742
29781,743
29973,744
29984,745
29994,746
30065,747
30076,748
30087,749
30164,750
30175,751
30259,752
30273,753
30348,754
30359,755
30370,756
30442,757
30458,758
30472,759
30544,760
30555,761
30565,762
30671,763
30787,764
30878,765
30980,766
31111,767
31217,768
31317,769
31328,770
31337,771
31406,772
31417,773
31428,774
31499,775
31510,776
31613,777
31625,778
31697,779
31708,780
31719,781
31794,782
31805,783
31815,784
31887,785
31898,786
31909,787
31980,788
31991,789
32093,790
32107,791
32204,792
32215,793
32226,794
32318,795
32345,796
32448,797
32548,798
32559,799
32635,800
32646,801
32657,802
32731,803
32742,804
32751,805
32820,806
32831,807
32841,808
32929,809
32943,810
32957,811
33054,812
33065,813
33135,814
33162,815
33278,816
33292,817
33362,818
33389,819
33461,820
33488,821
33556,822
33583,823
33651,824
33665,825
33679,826
33754,827
33765,828
33776,829
33873,830
33884,831
33894,832
33966,833
33977,834
33988,835
34060,836
34071,837
34080,838
34149,839
34160,840
34171,841
34246,842
34257,843
34268,844
34343,845
34354,846
34363,847
34453,848
34465,849
34479,850
34549,851
34576,852
34651,853
34662,854
34734,855
34745,856
34755,857
34861,858
34950,859
34961,860
35033,861
35044,862
35055,863
35127,864
35138,865
35149,866
35224,867
35235,868
35246,869
35323,870
35334,871
35345,872
35452,873
35463,874
35474,875
35563,876
35590,877
35693,878
35809,879
35823,880
35895,881
35906,882
35916,883
36013,884
36024,885
36094,886
36105,887
36172,888
36183,889
36194,890
36266,891
36277,892
36344,893
36355,894
36366,895
36446,896
36539,897
36553,898
36567,899
36683,900
36880,901
36898,902
36916,903
36974,904
36989,905
37003,906
37105,907
37119,908
37187,909
37201,910
37215,911
37307,912
37321,913
37335,914
37409,915
37423,916
37494,917
37508,918
37522,919
37612,920
37628,921
37729,922
37743,923
37855,924
37968,925
38061,926
38183,927
38198,928
38275,929
38286,930
38297,931
38369,932
38380,933
38390,934
38483,935
38497,936
38511,937
38588,938
38599,939
38610,940
38682,941
38693,942
38704,943
38775,944
38786,945
38796,946
38867,947
38878,948
38950,949
38961,950
38972,951
39044,952
39055,953
39066,954
39162,955
39173,956
39182,957
39251,958
39262,959
39271,960
39354,961
39683,962
39796,963
39812,964
39982,965
40195,966
40311,967
40721,968
40732,969
40808,970
40819,971
40896,972
40907,973
40982,974
40993,975
41004,976
41101,977
41112,978
41123,979
41197,980
41208,981
41217,982
41286,983
41297,984
41371,985
41382,986
41393,987
41465,988
41476,989
41543,990
41554,991
41563,992
41632,993
41643,994
41711,995
41725,996
41792,997
41803,998
41875,999
41886,1000
41897,1001
41969,1002
41980,1003
41989,1004
42075,1005
42199,1006
42296,1007
42378,1008
42498,1009
42725,1010
42740,1011
42849,1012
42863,1013
43082,1014
43096,1015
43171,1016
43182,1017
43192,1018
43264,1019
43275,1020
43284,1021
43484,1022
43498,1023
43581,1024
43595,1025
43663,1026
43677,1027
43691,1028
43788,1029
43799,1030
43810,1031
43878,1032
43905,1033
44012,1034
44109,1035
44209,1036
44236,1037
44304,1038
44318,1039
44332,1040
44404,1041
44415,1042
44524,1043
44607,1044
44916,1045
44930,1046
45005,1047
45016,1048
45026,1049
45119,1050
45147,1051
45223,1052
45234,1053
45306,1054
45317,1055
45328,1056
45420,1057
45543,1058
45571,1059
45645,1060
45659,1061
45673,1062
45767,1063
45794,1064
45871,1065
45882,1066
45893,1067
46000,1068
46011,1069
46022,1070
46115,1071
46142,1072
46219,1073
46230,1074
46241,1075
46338,1076
46349,1077
46421,1078
46432,1079
46441,1080
46510,1081
46521,1082
46532,1083
46606,1084
46617,1085
46628,1086
46700,1087
46711,1088
46783,1089
46794,1090
46804,1091
46875,1092
46886,1093
46896,1094
46970,1095
46981,1096
47056,1097
47067,1098
47077,1099
47148,1100
47159,1101
47170,1102
47229,1103
47246,1104
47261,1105
47336,1106
47347,1107
47453,1108
47536,1109
47615,1110
47629,1111
47757,1112
47854,1113
47865,1114
47874,1115
47945,1116
47972,1117
48030,1118
48047,1119
48061,1120
48145,1121
48160,1122
48279,1123
48294,1124
48376,1125
48390,1126
48406,1127
48592,1128
48606,1129
48620,1130
48833,1131
48903,1132
49005,1133
49020,1134
49036,1135
49206,1136
49307,1137
49426,1138
49528,1139
49542,1140
49754,1141
49768,1142
49876,1143
50062,1144
50149,1145
50361,1146
50375,1147
50496,1148
50511,1149
50733,1150
50747,1151
50943,1152
51058,1153
51153,1154
51267,1155
51396,1156
51411,1157
51497,1158
51613,1159
51720,1160
51823,1161
51913,1162
51927,1163
52034,1164
52152,1165
52179,1166
52251,1167
52265,1168
52336,1169
52352,1170
52424,1171
52439,1172
52453,1173
52536,1174
52551,1175
52565,1176
52640,1177
52654,1178
52734,1179
52752,1180
52770,1181
52836,1182
52847,1183
52921,1184
52935,1185
53012,1186
53023,1187
53034,1188
53106,1189
53117,1190
53127,1191
53220,1192
53248,1193
53365,1194
53455,1195
53482,1196
53582,1197
53593,1198
53604,1199
53676,1200
53687,1201
53698,1202
53803,1203
53906,1204
54038,1205
54131,1206
54207,1207
54218,1208
54229,1209
54304,1210
54315,1211
54325,1212
54422,1213
54433,1214
54442,1215
54511,1216
54522,1217
54589,1218
54600,1219
54611,1220
54679,1221
54693,1222
54781,1223
55183,1224
55210,1225
55308,1226
55406,1227
55478,1228
55492,1229
55573,1230
55656,1231
55784,1232
55798,1233
55857,1234
55871,1235
55885,1236
56046,1237
56147,1238
56236,1239
56250,1240
56264,1241
56327,1242
56667,1243
56779,1244
56793,1245
56892,1246
56903,1247
56980,1248
56991,1249
57002,1250
57072,1251
57099,1252
57382,1253
57498,1254
57590,1255
57607,1256
57625,1257
57710,1258
57781,1259
57795,1260
57810,1261
57925,1262
58025,1263
58036,1264
58047,1265
58118,1266
58129,1267
58140,1268
58212,1269
58223,1270
58234,1271
58306,1272
58317,1273
58326,1274
58395,1275
58406,1276
58417,1277
58524,1278
58535,1279
58546,1280
58621,1281
58632,1282
58643,1283
58940,1284
58954,1285
59250,1286
59277,1287
59483,1288
59497,1289
59832,1290
59947,1291
59961,1292
60033,1293
60044,1294
60053,1295
60122,1296
60133,1297
60229,1298
60240,1299
60251,1300
60323,1301
60334,1302
60401,1303
60412,1304
60422,1305
60494,1306
60505,1307
60572,1308
60583,1309
60650,1310
60661,1311
60671,1312
60743,1313
60754,1314
60764,1315
60835,1316
60846,1317
60857,1318
60954,1319
60965,1320
60976,1321
61047,1322
61058,1323
61129,1324
61143,1325
61231,1326
61438,1327
61449,1328
61522,1329
61533,1330
61542,1331
61651,1332
61665,1333
61737,1334
61748,1335
61759,1336
61831,1337
61842,1338
61852,1339
61923,1340
61934,1341
61945,1342
62017,1343
62028,1344
62039,1345
62116,1346
62127,1347
62202,1348
62213,1349
62224,1350
62330,1351
62452,1352
62466,1353
62564,1354
62575,1355
62693,1356
62704,1357
62713,1358
62782,1359
62793,1360
62860,1361
62871,1362
62881,1363
63058,1364
63072,1365
63176,1366
63369,1367
63383,1368
63472,1369
63503,1370
63599,1371
63771,1372
63889,1373
63961,1374
63972,1375
64043,1376
64054,1377
64064,1378
64160,1379
64171,1380
64182,1381
64281,1382
64383,1383
64499,1384
64513,1385
64621,1386
64638,1387
64747,1388
64761,1389
64844,1390
64859,1391
64874,1392
64984,1393
64998,1394
65111,1395
65332,1396
65687,1397
65761,1398
65790,1399
65877,1400
65894,1401
65993,1402
66007,1403
66104,1404
66213,1405
66227,1406
66286,1407
66300,1408
66315,1409
66419,1410
66433,1411
66539,1412
66553,1413
66612,1414
66630,1415
66646,1416
66733,1417
66860,1418
66967,1419
66981,1420
67068,1421
67306,1422
67398,1423
67413,1424
67428,1425
67625,1426
67640,1427
67757,1428
67865,1429
67880,1430
67992,1431
68211,1432
68225,1433
68304,1434
68322,1435
68340,1436
68530,1437
68545,1438
68628,1439
68642,1440
68701,1441
68715,1442
68730,1443
68904,1444
68919,1445
69016,1446
69027,1447
69037,1448
69223,1449
69238,1450
69338,1451
69420,1452
69438,1453
69457,1454
69535,1455
69655,1456
69841,1457
69855,1458
69869,1459
70042,1460
70060,1461
70168,1462
70239,1463
70257,1464
70276,1465
70369,1466
70384,1467
70474,1468
70490,1469
70585,1470
70600,1471
70672,1472
70686,1473
70701,1474
70777,1475
70792,1476
70807,1477
70875,1478
70902,1479
70983,1480
70997,1481
71069,1482
71084,1483
71099,1484
71201,1485
71291,1486
71318,1487
71430,1488
71491,1489
71505,1490
71520,1491
71601,1492
71615,1493
71630,1494
71713,1495
71730,1496
71748,1497
71849,1498
71863,1499
71982,1500
72080,1501
72091,1502
72101,1503
72197,1504
72211,1505
72225,1506
72295,1507
72309,1508
72324,1509
72418,1510
72432,1511
72537,1512
72551,1513
72642,1514
72656,1515
72670,1516
72742,1517
72753,1518
72762,1519
72831,1520
72845,1521
72859,1522
72931,1523
72945,1524
72960,1525
73053,1526
73067,1527
73081,1528
73139,1529
73167,1530
73238,1531
73253,1532
73342,1533
73458,1534
73494,1535
73586,1536
73600,1537
73615,1538
73705,1539
73788,1540
73802,1541
73876,1542
73890,1543
73980,1544
73991,1545
74067,1546
74078,1547
74088,1548
74144,1549
74159,1550
74173,1551
74241,1552
74255,1553
74270,1554
74332,1555
74347,1556
74361,1557
74420,1558
74435,1559
74451,1560
74548,1561
74560,1562
74659,1563
74762,1564
74773,1565
74784,1566
74846,1567
74861,1568
74877,1569
74979,1570
75107,1571
75121,1572
75189,1573
75203,1574
75270,1575
75281,1576
75292,1577
75364,1578
75375,1579
75385,1580
75445,1581
75460,1582
75476,1583
75551,1584
75562,1585
75573,1586
75630,1587
75644,1588
75658,1589
75743,1590
75757,1591
75815,1592
75832,1593
75847,1594
75914,1595
75941,1596
76013,1597
76024,1598
76033,1599
76144,1600
76261,1601
76489,1602
76503,1603
76564,1604
76592,1605
76650,1606
76664,1607
76678,1608
76778,1609
76792,1610
76882,1611
76934,1612
76952,1613
76970,1614
77056,1615
77178,1616
77265,1617
77280,1618
77376,1619
77403,1620
77513,1621
77527,1622
77539,1623
77632,1624
77705,1625
77820,1626
77911,1627
78028,1628
78043,1629
78215,1630
78303,1631
78321,1632
78405,1633
78431,1634
78502,1635
78516,1636
78531,1637
78567,1638
78581,1639
78597,1640
78669,1641
78683,1642
78803,1643
78831,1644
78927,1645
78941,1646
79005,1647
79021,1648
79038,1649
79123,1650
79152,1651
79263,1652
79357,1653
79384,1654
79479,1655
79494,1656
79610,1657
79624,1658
79716,1659
79730,1660
79840,1661
79851,1662
79862,1663
79980,1664
80058,1665
80141,1666
80219,1667
80317,1668
80393,1669
80408,1670
80470,1671
80498,1672
80580,1673
80594,1674
80608,1675
80680,1676
80691,1677
80702,1678
80774,1679
80785,1680
80852,1681
80863,1682
80873,1683
80930,1684
80945,1685
80960,1686
81029,1687
81043,1688
81057,1689
81129,1690
81143,1691
81157,1692
81225,1693
81239,1694
81254,1695
81352,1696
81366,1697
81474,1698
81488,1699
81571,1700
81585,1701
81668,1702
81682,1703
81754,1704
81768,1705
81782,1706
81864,1707
81959,1708
81974,1709
82044,1710
82059,1711
82073,1712
82122,1713
82263,1714
82360,1715
82450,1716
82461,1717
82472,1718
82544,1719
82558,1720
82572,1721
82640,1722
82654,1723
82757,1724
82866,1725
82997,1726
83101,1727
83197,1728
83212,1729
83290,1730
83304,1731
83432,1732
83617,1733
83631,1734
83645,1735
83754,1736
83781,1737
83853,1738
83864,1739
83873,1740
83972,1741
84062,1742
84076,1743
84145,1744
84156,1745
84227,1746
84238,1747
84249,1748
84345,1749
84360,1750
84374,1751
84482,1752
84509,1753
84584,1754
84595,1755
84670,1756
84681,1757
84691,1758
84786,1759
84800,1760
84870,1761
84884,1762
84975,1763
84989,1764
85068,1765
85082,1766
85190,1767
85204,1768
85218,1769
85290,1770
85363,1771
85378,1772
85567,1773
85582,1774
85597,1775
85669,1776
85680,1777
85689,1778
85758,1779
85769,1780
85780,1781
85883,1782
85899,1783
85998,1784
86088,1785
86099,1786
86109,1787
86178,1788
86210,1789
86312,1790
86398,1791
86412,1792
86426,1793
86498,1794
86509,1795
86518,1796
86572,1797
86588,1798
86686,1799
86700,1800
86758,1801
86776,1802
86791,1803
86841,1804
86871,1805
86972,1806
87084,1807
87099,1808
87175,1809
87192,1810
87378,1811
87392,1812
87407,1813
87471,1814
87486,1815
87575,1816
87605,1817
87709,1818
87723,1819
87811,1820
87885,1821
87900,1822
87915,1823
87988,1824
88006,1825
88121,1826
88135,1827
88208,1828
88285,1829
88360,1830
88407,1831
88425,1832
88444,1833
88509,1834
88527,1835
88543,1836
88593,1837
88607,1838
88718,1839
88879,1840
88894,1841
88908,1842
89012,1843
89027,1844
89101,1845
89115,1846
89223,1847
89329,1848
89420,1849
89434,1850
89508,1851
89522,1852
89536,1853
89621,1854
89655,1855
89734,1856
89841,1857
89945,1858
90014,1859
90107,1860
90229,1861
90301,1862
90318,1863
90336,1864
90405,1865
90423,1866
90438,1867
90508,1868
90522,1869
90642,1870
90974,1871
90988,1872
91062,1873
91076,1874
91173,1875
91184,1876
91194,1877
91317,1878
91403,1879
91479,1880
91490,1881
91500,1882
91569,1883
91670,1884
91767,1885
91778,1886
91789,1887
91957,1888
92074,1889
92088,1890
92195,1891
92206,1892
92217,1893
92289,1894
92303,1895
92317,1896
92389,1897
92448,1898
92463,1899
92525,1900
92560,1901
92619,1902
92638,1903
92657,1904
92772,1905
92879,1906
92993,1907
93056,1908
93142,1909
93157,1910
93254,1911
93265,1912
93276,1913
93348,1914
93359,1915
93370,1916
93457,1917
93471,1918
93552,1919
93741,1920
93756,1921
93828,1922
93839,1923
93848,1924
93917,1925
93928,1926
93995,1927
94006,1928
94116,1929
94236,1930
94252,1931
94345,1932
94373,1933
94470,1934
94540,1935
94554,1936
94568,1937
94665,1938
94676,1939
94686,1940
94745,1941
94830,1942
94841,1943
94852,1944
94926,1945
94937,1946
94948,1947
95045,1948
95056,1949
95067,1950
95161,1951
95263,1952
95277,1953
95477,1954
95553,1955
95569,1956
95685,1957
95793,1958
95901,1959
95912,1960
95995,1961
96006,1962
96112,1963
96126,1964
96205,1965
96220,1966
96305,1967
96404,1968
96419,1969
96501,1970
96518,1971
96533,1972
96616,1973
96634,1974
96708,1975
96723,1976
96793,1977
96808,1978
96824,1979
96898,1980
96913,1981
96976,1982
96991,1983
97006,1984
97084,1985
97098,1986
97156,1987
97184,1988
97256,1989
97348,1990
97362,1991
97422,1992
97437,1993
97513,1994
97542,1995
97622,1996
97640,1997
97655,1998
97750,1999
97765,2000
97777,2001
97863,2002
97877,2003
97985,2004
98098,2005
98208,2006
98321,2007
98337,2008
98420,2009
98555,2010
98628,2011
98742,2012
98756,2013
98973,2014
98989,2015
99194,2016
99205,2017
99278,2018
99289,2019
99300,2020
99367,2021
99381,2022
99395,2023
99477,2024
99577,2025
99675,2026
99758,2027
99876,2028
99887,2029
99965,2030
99976,2031
100174,2032
100321,2033
100530,2034
100752,2035
100883,2036
100898,2037
100991,2038
101098,2039
101112,2040
101214,2041
101549,2042
101773,2043
101891,2044
102020,2045
102238,2046
102462,2047
102476,2048
102548,2049
102559,2050
102570,2051
102641,2052
102652,2053
102759,2054
103008,2055
103131,2056
103475,2057
103563,2058
103577,2059
103653,2060
103681,2061
103753,2062
103764,2063
103868,2064
103937,2065
104289,2066
104303,2067
104375,2068
104762,2069
104962,2070
105080,2071
105141,2072
105155,2073
105348,2074
105362,2075
105376,2076
105571,2077
105677,2078
105800,2079
105858,2080
105872,2081
105889,2082
105966,2083
105977,2084
105988,2085
106095,2086
106106,2087
106115,2088
106184,2089
106195,2090
106206,2091
106293,2092
106374,2093
106401,2094
106525,2095
106539,2096
106625,2097
106709,2098
106727,2099
106744,2100
106815,2101
106829,2102
106844,2103
106953,2104
107035,2105
107050,2106
107065,2107
107233,2108
107351,2109
107471,2110
107809,2111
107823,2112
107838,2113
107909,2114
107923,2115
107938,2116
108009,2117
108023,2118
108314,2119
108387,2120
108402,2121
108559,2122
108587,2123
108656,2124
108688,2125
108963,2126
108977,2127
108992,2128
109062,2129
109077,2130
109393,2131
109407,2132
109612,2133
109639,2134
109732,2135
109794,2136
109812,2137
109828,2138
110048,2139
110254,2140
110373,2141
110471,2142
110486,2143
110545,2144
110573,2145
110673,2146
110771,2147
110785,2148
110882,2149
111393,2150
111408,2151
111521,2152
111592,2153
111607,2154
111699,2155
111715,2156
111827,2157
111852,2158
111926,2159
111940,2160
112237,2161
112252,2162
112350,2163
112365,2164
112474,2165
112488,2166
112503,2167
112691,2168
112705,2169
112719,2170
112803,2171
112909,2172
113251,2173
113266,2174
113681,2175
113708,2176
113927,2177
114178,2178
114210,2179
114293,2180
114307,2181
114323,2182
114588,2183
114604,2184
114712,2185
114727,2186
114829,2187
115000,2188
115017,2189
115032,2190
115116,2191
115148,2192
115227,2193
115262,2194
115340,2195
115376,2196
115435,2197
115518,2198
115613,2199
115688,2200
115704,2201
115775,2202
115894,2203
116005,2204
116022,2205
116037,2206
116143,2207
116159,2208
116242,2209
116454,2210
116468,2211
116540,2212
116567,2213
116660,2214
116674,2215
116688,2216
116760,2217
116771,2218
116782,2219
117086,2220
117192,2221
117271,2222
117288,2223
117305,2224
117377,2225
117396,2226
117618,2227
117632,2228
117717,2229
117732,2230
117747,2231
117838,2232
117944,2233
117959,2234
118058,2235
118169,2236
118180,2237
118251,2238
118262,2239
118271,2240
118465,2241
118615,2242
118629,2243
118817,2244
119034,2245
119050,2246
119260,2247
119361,2248
119430,2249
119448,2250
119463,2251
119695,2252
119713,2253
119729,2254
119792,2255
119881,2256
120009,2257
120023,2258
120215,2259
120330,2260
120344,2261
120401,2262
120419,2263
120434,2264
120503,2265
120518,2266
120535,2267
120618,2268
120734,2269
120748,2270
120820,2271
120831,2272
120841,2273
120916,2274
120927,2275
120937,2276
121039,2277
121124,2278
121139,2279
121236,2280
121324,2281
121400,2282
121414,2283
121428,2284
121612,2285
121626,2286
121684,2287
121712,2288
121888,2289
121902,2290
121988,2291
122400,2292
122604,2293
122618,2294
122724,2295
122738,2296
122835,2297
122846,2298
122855,2299
123056,2300
123070,2301
123177,2302
123188,2303
123295,2304
123306,2305
123317,2306
123376,2307
123391,2308
123406,2309
123500,2310
123515,2311
123531,2312
123634,2313
123718,2314
123827,2315
123842,2316
124033,2317
124131,2318
124200,2319
124214,2320
124322,2321
124338,2322
124429,2323
124443,2324
124541,2325
124558,2326
124573,2327
124680,2328
124691,2329
124762,2330
124773,2331
124977,2332
124993,2333
125009,2334
125078,2335
125089,2336
125100,2337
125172,2338
125183,2339
125192,2340
125285,2341
125386,2342
125529,2343
125583,2344
125610,2345
125708,2346
125722,2347
125818,2348
125897,2349
125916,2350
125973,2351
125989,2352
126074,2353
126089,2354
126191,2355
126384,2356
126398,2357
126413,2358
126470,2359
126499,2360
126571,2361
126690,2362
126786,2363
126878,2364
127021,2365
127131,2366
127547,2367
127614,2368
127625,2369
127636,2370
127712,2371
127723,2372
127733,2373
127805,2374
127816,2375
127827,2376
127898,2377
127909,2378
127999,2379
128012,2380
128134,2381
128162,2382
128234,2383
128245,2384
128320,2385
128331,2386
128340,2387
128409,2388
128420,2389
128526,2390
128539,2391
128553,2392
128650,2393
128661,2394
128757,2395
128888,2396
128904,2397
129024,2398
129121,2399
129132,2400
129143,2401
129220,2402
129231,2403
129241,2404
129533,2405
129547,2406
129619,2407
129630,2408
129641,2409
129716,2410
129727,2411
129737,2412
129808,2413
129822,2414
129836,2415
129911,2416
129922,2417
129933,2418
130030,2419
130041,2420
130108,2421
130119,2422
130128,2423
130190,2424
130210,2425
130229,2426
130337,2427
130410,2428
130426,2429
130442,2430
130521,2431
130538,2432
130555,2433
130627,2434
130644,2435
130718,2436
130754,2437
130846,2438
130860,2439
130943,2440
130957,2441
130972,2442
131041,2443
131056,2444
131148,2445
131165,2446
131257,2447
131271,2448
131285,2449
131357,2450
131368,2451
131459,2452
131553,2453
131568,2454
131582,2455
131642,2456
131660,2457
131771,2458
131788,2459
131801,2460
131870,2461
131881,2462
131891,2463
131947,2464
131965,2465
131979,2466
132036,2467
132051,2468
132118,2469
132129,2470
132140,2471
132237,2472
132248,2473
132305,2474
132320,2475
132335,2476
132446,2477
132534,2478
132634,2479
132766,2480
132880,2481
132894,2482
132986,2483
133000,2484
133060,2485
133075,2486
133091,2487
133194,2488
133208,2489
133222,2490
133332,2491
133419,2492
133448,2493
133542,2494
133556,2495
133570,2496
133655,2497
133669,2498
133737,2499
133821,2500
