time,visual-stm-count
649590,0
649597,1
649605,0
649611,1
649626,0
649632,1
649710,0
649715,1
649725,0
649731,1
649744,0
649750,1
649755,2
649818,0
649825,1
649833,0
649839,1
649844,2
649851,0
649858,1
649930,0
649937,1
649942,2
649947,0
649953,1
649966,0
649972,1
649977,2
650046,0
650052,1
650061,0
650067,1
650072,2
650082,0
650087,1
650092,2
650158,0
650165,1
650173,0
650180,1
650184,2
650191,0
650196,1
650266,0
650273,1
650281,0
650287,1
650301,0
650307,1
650355,0
650361,1
650370,0
650375,1
650381,2
650393,0
650401,1
650460,0
650479,1
650490,0
650496,1
650502,2
650548,0
650555,1
650561,2
650614,0
650620,1
650633,0
650639,1
650645,2
650701,0
650707,1
650713,2
650717,0
650723,1
650734,0
650739,1
650814,0
650819,1
650824,2
650904,0
650910,1
650915,2
650921,0
650927,1
650932,2
650943,0
650950,1
651009,0
651027,1
651036,0
651042,1
651047,2
651094,0
651100,1
651109,0
651115,1
651120,2
651130,0
651135,1
651140,2
651204,0
651210,1
651215,2
651219,0
651226,1
651237,2
651240,0
651247,1
651331,0
651349,1
651355,0
651542,1
651600,0
651605,1
651615,0
651620,1
651636,0
651828,1
651930,0
651936,1
651941,2
651991,0
651997,1
652003,2
652068,0
652074,1
652086,0
652092,1
652098,2
652164,0
652170,1
652176,2
652186,0
652191,1
652196,2
652280,0
652286,1
652296,0
652302,1
652307,2
652317,0
652323,1
652327,2
652405,0
652411,1
652419,0
652425,1
652429,2
652436,0
652441,1
652502,0
652508,1
652516,0
652522,1
652536,0
652744,1
652779,0
652785,1
652794,0
652800,1
652817,0
652823,1
652828,2
652906,0
652911,1
652925,0
652931,1
652970,0
652976,1
653029,0
653035,1
653094,0
653101,1
653110,0
653116,1
653134,0
653140,1
653211,0
653217,1
653227,0
653233,1
653246,2
653250,0
653255,1
653261,2
653316,0
653322,1
653330,0
653336,1
653341,2
653349,0
653354,1
653411,0
653416,1
653425,0
653430,1
653445,0
653450,1
653530,0
653535,1
653545,0
653551,1
653564,0
653688,1
653747,0
653753,1
653767,0
653773,1
653834,0
653840,1
653850,0
653856,1
653869,0
653875,1
653881,2
653939,0
653946,1
653952,2
653957,0
653964,1
653970,2
653976,0
653983,1
653989,2
654045,0
654052,1
654058,2
654063,0
654070,1
654076,2
654083,0
654088,1
654093,2
654159,0
654165,1
654170,2
654175,0
654181,1
654186,2
654196,0
654201,1
654206,2
654271,0
654277,1
654286,0
654291,1
654296,2
654306,0
654312,1
654318,2
654352,0
654358,1
654365,2
654370,0
654377,1
654388,0
654393,1
654400,2
654458,0
654463,1
654470,2
654475,0
654480,1
654491,0
654496,1
654503,2
654560,0
654565,1
654573,0
654578,1
654589,0
654596,1
654603,2
654648,0
654655,1
654664,0
654671,1
654683,0
654688,1
654755,0
654761,1
654766,2
654770,0
654775,1
654789,0
654796,1
654801,2
654844,0
654850,1
654859,0
654865,1
654878,0
654885,1
654920,0
654927,1
654933,2
654943,0
654950,1
654955,2
655008,0
655015,1
655022,2
655026,0
655032,1
655045,0
655052,1
655058,2
655116,0
655123,1
655129,2
655166,0
655172,1
655245,0
655251,1
655262,0
655268,1
655280,0
655286,1
655355,0
655361,1
655374,0
655379,1
655384,2
655459,0
655464,1
655469,2
655551,0
655556,1
655564,0
655570,1
655584,0
655589,1
655664,0
655669,1
655676,2
655681,0
655686,1
655693,2
655700,0
655707,1
655714,2
655772,0
655778,1
655784,2
655847,0
655852,1
655861,0
655867,1
655873,2
655881,0
655886,1
655966,0
655972,1
655976,2
656064,0
656070,1
656077,0
656083,1
656087,2
656094,0
656099,1
656157,0
656163,1
656170,0
656175,1
656190,0
656195,1
656285,0
656290,1
656388,0
656393,1
656402,0
656407,1
656422,0
656427,1
656501,0
656507,1
656512,2
656573,0
656579,1
656584,2
656648,0
656653,1
656662,0
656669,1
656684,0
656690,1
656760,0
656765,1
656774,0
656780,1
656795,0
656801,1
656891,0
656897,1
656906,0
656912,1
656925,0
656930,1
656991,0
656996,1
657003,2
657011,0
657018,1
657024,2
657070,0
657076,1
657082,2
657087,0
657093,1
657106,2
657112,0
657119,1
657155,0
657161,1
657176,0
657181,1
657274,0
657279,1
657289,0
657294,1
657308,0
657313,1
657395,0
657401,1
657406,2
657411,0
657417,1
657422,2
657432,0
657437,1
657506,0
657512,1
657517,2
657521,0
657526,1
657540,0
657547,1
657552,2
657598,0
657605,1
657615,0
657622,1
657627,2
657637,0
657644,1
657648,2
657724,0
657731,1
657739,0
657746,1
657760,0
657861,1
657898,0
657904,1
657913,0
657920,1
657927,2
657938,0
657943,1
657949,2
658012,0
658018,1
658023,2
658027,0
658032,1
658044,2
658047,0
658053,1
658058,2
658115,0
658121,1
658127,2
658131,0
658138,1
658152,0
658158,1
658234,0
658240,1
658253,0
658258,1
658263,2
658345,0
658350,1
658444,0
658449,1
658548,0
658553,1
658651,0
658656,1
658759,0
658765,1
658770,2
658812,0
658818,1
658827,0
658833,1
658848,0
658853,1
658909,0
658914,1
658923,0
658929,1
658933,2
658943,0
658948,1
658953,2
659019,0
659025,1
659030,2
659034,0
659041,1
659052,2
659058,0
659404,1
659497,0
659503,1
659510,0
659515,1
659530,0
659536,1
659612,0
659618,1
659627,0
659633,1
659637,2
659644,0
659649,1
659707,0
659713,1
659725,0
659730,1
659789,0
659794,1
659802,0
659807,1
659821,0
659826,1
659905,0
659910,1
659919,0
659925,1
659939,0
659945,1
659993,0
659999,1
660008,0
660014,1
660020,2
660031,0
660036,1
660122,0
660127,1
660136,0
660141,1
660152,2
660155,0
660161,1
660165,2
660241,0
660246,1
660255,0
660261,1
660272,2
660278,0
660283,1
660380,0
660385,1
660400,0
660407,1
660467,0
660487,1
660569,0
660574,1
660583,0
660588,1
660603,0
660608,1
660706,0
660712,1
660717,2
660759,0
660765,1
660775,0
660781,1
660794,0
660799,1
660804,2
660886,0
660892,1
660897,2
660901,0
660906,1
660911,2
660921,0
660926,1
660931,2
660997,0
661004,1
661012,0
661019,1
661033,0
661125,1
661174,0
661180,1
661192,0
661198,1
661211,0
661217,1
661290,0
661296,1
661302,2
661306,0
661311,1
661326,0
661333,1
661367,0
661374,1
661380,2
661385,0
661392,1
661399,2
661407,0
661412,1
661469,0
661474,1
661482,0
661487,1
661502,0
661507,1
661590,0
661595,1
661603,0
661608,1
661621,2
661627,0
661633,1
661681,0
661687,1
661696,0
661701,1
661717,0
661722,1
661780,0
661785,1
661800,0
661806,1
661875,0
661880,1
661889,0
661895,1
661911,0
661917,1
661994,0
661999,1
662007,0
662012,1
662026,0
662032,1
662110,0
662116,1
662125,0
662131,1
662144,0
662150,1
662220,0
662227,1
662233,2
662256,0
662264,1
662271,2
662277,0
662285,1
662292,2
662300,0
662306,1
662383,0
662388,1
662401,0
662407,1
662466,0
662473,1
662482,0
662488,1
662505,0
662511,1
662572,0
662579,1
662588,0
662596,1
662610,0
663209,1
663255,0
663261,1
663270,0
663276,1
663282,2
663293,0
663299,1
663372,0
663378,1
663391,0
663397,1
663403,2
663446,0
663452,1
663461,0
663467,1
663473,2
663483,0
663488,1
663582,0
663588,1
663593,2
663642,0
663648,1
663701,0
663707,1
663720,0
663725,1
663730,2
663814,0
663819,1
663828,0
663833,1
663838,2
663848,0
663853,1
663955,0
663961,1
663967,2
664012,0
664018,1
664024,2
664028,0
664033,1
664049,0
664247,1
664328,0
664334,1
664341,0
664347,1
664361,0
664366,1
664424,0
664430,1
664438,0
664443,1
664457,0
664555,1
664613,0
664618,1
664627,0
664632,1
664637,2
664647,0
664654,1
664713,0
664731,1
664740,0
664747,1
664806,0
664820,1
664823,0
664830,1
664914,0
664928,1
664931,0
664938,1
665033,0
665065,1
665110,0
665117,1
665131,0
665136,1
665234,0
665239,1
665247,0
665253,1
665266,0
665272,1
665327,0
665334,1
665343,0
665349,1
665355,2
665364,0
665369,1
665460,0
665465,1
665564,0
665569,1
665578,0
665584,1
665598,0
665604,1
665644,0
665650,1
665656,2
665723,0
665730,1
665740,0
665747,1
665753,2
665761,0
665767,1
665773,2
665829,0
665834,1
665849,0
665855,1
665903,0
665909,1
665918,0
665924,1
665941,0
665947,1
666037,0
666042,1
666051,0
666057,1
666068,2
666071,0
666076,1
666081,2
666136,0
666141,1
666157,0
666162,1
666248,0
666254,1
666261,0
666267,1
666280,0
666287,1
666292,2
666350,0
666356,1
666361,2
666415,0
666421,1
666434,0
666441,1
666448,2
666503,0
666510,1
666517,2
666522,0
666527,1
666542,0
666548,1
666595,0
666600,1
666608,0
666614,1
666629,0
666635,1
666725,0
666730,1
666736,0
666742,1
666756,0
666761,1
666766,2
666847,0
666852,1
666954,0
666959,1
667057,0
667062,1
667164,0
667169,1
667259,0
667264,1
667272,0
667278,1
667291,0
667297,1
667331,0
667338,1
667347,0
667353,1
667370,0
667375,1
667381,2
667467,0
667472,1
667477,2
667556,0
667561,1
667570,0
667575,1
667590,0
667596,1
667642,0
667648,1
667657,0
667662,1
667667,2
667677,0
667682,1
667687,2
667766,0
667771,1
667781,0
667787,1
667792,2
667802,0
667808,1
667814,2
667878,0
667884,1
667897,0
667903,1
667909,2
667976,0
667981,1
667990,0
667995,1
668008,2
668012,0
668017,1
668113,0
668118,1
668127,0
668133,1
668144,2
668147,0
668152,1
668157,2
668225,0
668232,1
668240,0
668246,1
668260,0
668265,1
668367,0
668372,1
668466,0
668471,1
668565,0
668570,1
668579,0
668584,1
668597,0
668603,1
668684,0
668689,1
668703,0
668709,1
668786,0
668791,1
668807,0
668812,1
668906,0
668911,1
669013,0
669018,1
669120,0
669125,1
669219,0
669224,1
669232,0
669237,1
669253,0
669258,1
669352,0
669357,1
669365,0
669371,1
669386,0
669392,1
669454,0
669460,1
669465,2
669538,0
669543,1
669548,2
669629,0
669634,1
669644,0
669650,1
669667,0
669672,1
669771,0
669776,1
669785,0
669791,1
669805,0
669810,1
669815,2
669895,0
669900,1
669910,0
669915,1
669930,0
669935,1
670021,0
670026,1
670125,0
670130,1
670139,0
670145,1
670160,0
670165,1
670264,0
670269,1
670368,0
670373,1
670475,0
670480,1
670578,0
670583,1
670682,0
670687,1
670696,0
670701,1
670714,0
670719,1
670813,0
670818,1
670826,0
670831,1
670845,0
670850,1
670952,0
670958,1
670963,2
671010,0
671016,1
671025,0
671031,1
671046,0
671051,1
671132,0
671138,1
671145,0
671151,1
671164,0
671169,1
671255,0
671261,1
671266,2
671312,0
671317,1
671326,0
671333,1
671347,0
671635,1
671725,0
671730,1
671824,0
671829,1
671839,0
671845,1
671862,0
671868,1
671940,0
671946,1
671953,2
671959,0
671965,1
671971,2
671978,0
671984,1
672064,0
672069,1
672085,0
672090,1
672095,2
672176,0
672181,1
672191,0
672197,1
672214,0
672219,1
672288,0
672294,1
672299,2
672310,0
672316,1
672321,2
672398,0
672404,1
672413,0
672419,1
672424,2
672435,0
672440,1
672520,0
672525,1
672533,0
672538,1
672552,0
672558,1
672562,2
672650,0
672656,1
672663,0
672669,1
672673,2
672680,0
672686,1
672763,0
672768,1
672777,0
672783,1
672796,0
672801,1
672806,2
672889,0
672895,1
672901,2
672961,0
672968,1
672974,2
673029,0
673036,1
673043,2
673051,0
673056,1
673061,2
673143,0
673148,1
673157,0
673163,1
673177,0
673183,1
673244,0
673249,1
673265,0
673271,1
673361,0
673366,1
673376,0
673382,1
673395,0
673400,1
673405,2
673462,0
673467,1
673475,0
673480,1
673496,0
673501,1
673559,0
673564,1
673572,0
673577,1
673588,0
673593,1
673673,0
673678,1
673688,0
673694,1
673708,0
673713,1
673771,0
673776,1
673785,0
673791,1
673795,2
673805,0
673810,1
673815,2
673892,0
673898,1
673911,0
673917,1
673977,0
673984,1
673990,2
674033,0
674040,1
674053,0
674061,1
674146,0
674255,1
674349,0
674354,1
674363,0
674369,1
674382,0
674388,1
674466,0
674471,1
674483,0
674489,1
674493,2
674569,0
674575,1
674582,0
674588,1
674601,0
674606,1
674688,0
674693,1
674702,0
674707,1
674718,2
674721,0
674727,1
674731,2
674807,0
674812,1
674826,0
674831,1
674925,0
674930,1
674945,0
674950,1
675008,0
675013,1
675025,2
675028,0
675033,1
675038,2
675117,0
675123,1
675130,0
675135,1
675149,0
675155,1
675245,0
675250,1
675264,0
675270,1
675274,2
675352,0
675357,1
675372,0
675378,1
675454,0
675460,1
675467,0
675473,1
675486,0
675491,1
675569,0
675575,1
675582,0
675588,1
675601,0
675606,1
675688,0
675693,1
675701,0
675706,1
675718,2
675721,0
675726,1
675824,0
675829,1
675837,0
675842,1
675857,0
675863,1
675939,0
675945,1
675958,0
675963,1
676047,0
676052,1
676057,2
676141,0
676147,1
676152,2
676163,0
676169,1
676173,2
676247,0
676253,1
676261,0
676267,1
676281,0
676286,1
676364,0
676369,1
676378,0
676383,1
676394,2
676397,0
676403,1
676407,2
676483,0
676488,1
676504,0
676510,1
676587,0
676592,1
676607,0
676612,1
676710,0
676715,1
676724,0
676729,1
676745,0
676750,1
676853,0
676858,1
676952,0
676957,1
676967,0
676973,1
676989,0
676995,1
677072,0
677077,1
677093,0
677099,1
677176,0
677182,1
677189,0
677195,1
677208,0
677213,1
677290,0
677295,1
677393,0
677398,1
677408,0
677414,1
677431,0
677437,1
677486,0
677492,1
677503,0
677509,1
677522,0
677527,1
677599,0
677606,1
677614,0
677619,1
677634,0
677639,1
677706,0
677712,1
677720,0
677725,1
677741,0
677747,1
677819,0
677824,1
677832,0
677839,1
677853,0
677859,1
677923,0
677929,1
677940,0
677946,1
677958,0
677964,1
678028,0
678034,1
678045,0
678051,1
678064,0
678069,1
678127,0
678132,1
678147,0
678153,1
678213,0
678220,1
678229,0
678235,1
678253,0
678259,1
678307,0
678313,1
678330,0
678336,1
678341,2
678411,0
678418,1
678428,0
678435,1
678440,2
678450,0
678456,1
678461,2
678525,0
678532,1
678538,2
678588,0
678594,1
678599,2
678643,0
678649,1
678665,0
678671,1
678721,0
678726,1
678734,0
678740,1
678755,0
678761,1
678822,0
678829,1
678839,0
678846,1
678852,2
678860,0
678865,1
678924,0
678929,1
678937,0
678942,1
678953,0
678958,1
679038,0
679044,1
679052,0
679058,1
679072,0
679077,1
679151,0
679157,1
679165,0
679170,1
679185,0
679309,1
679384,0
679390,1
679438,0
679444,1
679453,0
679459,1
679476,0
679482,1
679562,0
679568,1
679581,0
679587,1
679658,0
679664,1
679669,2
679713,0
679719,1
679728,0
679734,1
679739,2
679750,0
679756,1
679761,2
679807,0
679812,1
679821,0
679828,1
679843,0
679849,1
679917,0
679923,1
679929,2
679933,0
679939,1
679955,0
679961,1
679966,2
680010,0
680015,1
680024,0
680029,1
680035,2
680045,0
680050,1
680057,2
680123,0
680128,1
680142,0
680149,1
680208,0
680215,1
680224,0
680231,1
680237,2
680248,0
680254,1
680336,0
680341,1
680356,0
680362,1
680412,0
680417,1
680425,0
680431,1
680446,0
680451,1
680525,0
680531,1
680539,0
680544,1
680559,0
680565,1
680643,0
680649,1
680660,0
680665,1
680722,0
680728,1
680736,0
680741,1
680755,0
680853,1
680911,0
680916,1
680925,0
680930,1
680945,0
680950,1
680955,2
681008,0
681013,1
681023,0
681029,1
681040,2
681043,0
681049,1
681053,2
681129,0
681135,1
681146,0
681151,1
681232,0
681238,1
681246,0
681252,1
681266,0
681271,1
681334,0
681339,1
681348,0
681353,1
681358,2
681368,0
681554,1
681559,2
681630,0
681635,1
681640,2
681648,0
681654,1
681659,2
681705,0
681710,1
681725,0
681730,1
681810,0
681816,1
681824,0
681830,1
681844,0
681850,1
681920,0
681926,1
681937,0
681943,1
681955,0
681961,1
682014,0
682020,1
682031,0
682037,1
682049,0
682055,1
682105,0
682111,1
682121,0
682126,1
682140,0
682146,1
682151,2
682200,0
682206,1
682218,2
682221,0
682226,1
682231,2
682321,0
682326,1
682336,0
682342,1
682356,0
682361,1
682423,0
682428,1
682437,0
682442,1
682447,2
682457,0
682463,1
682467,2
682555,0
682561,1
682569,0
682575,1
682588,0
682594,1
682641,0
682647,1
682656,0
682662,1
682668,2
682680,0
682686,1
682692,2
682756,0
682762,1
682779,0
682784,1
682790,2
682845,0
682851,1
682859,0
682865,1
682879,0
682884,1
682941,0
682946,1
682960,0
682967,1
683012,0
683019,1
683026,2
683032,0
683039,1
683046,2
683054,0
683059,1
683064,2
683132,0
683137,1
683145,0
683151,1
683156,2
683165,0
683172,1
683177,2
683229,0
683235,1
683241,2
683253,0
683259,1
683340,0
683345,1
683361,0
683367,1
683372,2
683417,0
683423,1
683432,0
683438,1
683443,2
683453,0
683458,1
683463,2
683516,0
683521,1
683533,2
683539,0
683545,1
683552,2
683617,0
683623,1
683630,2
683635,0
683640,1
683655,0
683661,1
683736,0
683742,1
683748,2
683820,0
683825,1
683831,2
683906,0
683911,1
683927,0
683932,1
684022,0
684027,1
684125,0
684130,1
684138,0
684143,1
684159,0
684164,1
684258,0
684263,1
684273,0
684279,1
684297,0
684302,1
684402,0
684407,1
684415,0
684420,1
684435,0
684441,1
684521,0
684527,1
684534,0
684540,1
684554,0
684559,1
684641,0
684647,1
684655,0
684661,1
684674,0
684679,1
684761,0
684766,1
684774,0
684779,1
684791,2
684794,0
684800,1
684804,2
684878,0
684883,1
684892,0
684898,1
684911,0
684916,1
684921,2
684998,0
685003,1
685011,0
685016,1
685028,2
685034,0
685040,1
685119,0
685125,1
685138,0
685143,1
685229,0
685234,1
685337,0
685342,1
685432,0
685437,1
685445,0
685451,1
685464,0
685470,1
685516,0
685521,1
685535,0
685541,1
685546,2
685614,0
685620,1
685625,2
685633,0
685638,1
685736,0
685741,1
685756,0
685762,1
685834,0
685839,1
685854,0
685859,1
685927,0
685932,1
685940,0
685945,1
685956,0
685962,1
685968,2
686035,0
686040,1
686057,0
686062,1
686160,0
686165,1
686180,0
686186,1
686191,2
686258,0
686264,1
686269,2
686273,0
686278,1
686291,2
686295,0
686301,1
686307,2
686352,0
686357,1
686365,0
686370,1
686376,2
686384,0
686390,1
686396,2
686442,0
686448,1
686462,0
686467,1
686557,0
686562,1
686571,0
686577,1
686591,0
686597,1
686688,0
686693,1
686710,0
686716,1
686788,0
686794,1
686803,0
686809,1
686824,0
686830,1
686906,0
686912,1
686925,0
686930,1
686935,2
687013,0
687018,1
687028,0
687033,1
687048,0
687053,1
687135,0
687140,1
687149,0
687155,1
687166,2
687169,0
687175,1
687180,2
687227,0
687232,1
687240,0
687245,1
687250,2
687257,0
687262,1
687268,2
687331,0
687338,1
687346,0
687353,1
687367,0
687373,1
687378,2
687426,0
687432,1
687437,2
687506,0
687511,1
687520,0
687526,1
687531,2
687541,0
687547,1
687623,0
687629,1
687636,0
687642,1
687655,0
687660,1
687752,0
687758,1
687765,0
687770,1
687784,0
687790,1
687866,0
687871,1
687886,0
687892,1
687896,2
687970,0
687976,1
687989,0
687995,1
688066,0
688072,1
688082,0
688088,1
688105,0
688111,1
688116,2
688204,0
688210,1
688218,0
688224,1
688238,0
688244,1
688249,2
688296,0
688302,1
688307,2
688312,0
688318,1
688323,2
688331,0
688336,1
688341,2
688424,0
688430,1
688435,2
688509,0
688515,1
688520,2
688588,0
688594,1
688599,2
688643,0
688649,1
688659,0
688665,1
688680,0
688895,1
688991,0
688996,1
689095,0
689100,1
689109,0
689114,1
689129,0
689134,1
689191,0
689197,1
689204,0
689209,1
689224,0
689357,1
689426,0
689432,1
689437,2
689449,0
689455,1
689525,0
689531,1
689542,0
689548,1
689560,0
689566,1
689635,0
689641,1
689650,0
689656,1
689676,0
689682,1
689763,0
689768,1
689784,0
689790,1
689840,0
689846,1
689856,0
689861,1
689877,0
689884,1
689941,0
689948,1
689955,2
689961,0
689968,1
689975,2
689983,0
689988,1
690062,0
690068,1
690073,2
690078,0
690084,1
690089,2
690097,0
690103,1
690165,0
690171,1
690177,2
690181,0
690187,1
690203,0
690208,1
690214,2
690294,0
690300,1
690305,2
690310,0
690316,1
690321,2
690332,0
690337,1
690343,2
690398,0
690403,1
690412,0
690418,1
690423,2
690435,0
690441,1
690446,2
690491,0
690497,1
690509,2
690512,0
690517,1
690604,0
690610,1
690617,0
690623,1
690636,0
690642,1
690712,0
690718,1
690725,0
690731,1
690747,0
690752,1
690842,0
690847,1
690941,0
690946,1
690961,0
691178,1
691246,0
691252,1
691261,0
691266,1
691280,0
691285,1
691290,2
691365,0
691370,1
691378,0
691383,1
691399,0
691404,1
691506,0
691511,1
691605,0
691610,1
691708,0
691715,1
691774,0
691797,1
691803,2
691858,0
691864,1
691869,2
691879,0
691886,1
691970,0
691988,1
691997,0
692003,1
692008,2
692057,0
692063,1
692075,2
692078,0
692085,1
692147,0
692165,1
692174,0
692179,1
692184,2
692263,0
692269,1
692274,2
692318,0
692324,1
692333,0
692339,1
692344,2
692355,0
692361,1
692366,2
692413,0
692419,1
692431,2
692434,0
692441,1
692503,0
692521,1
692527,0
692972,1
693061,0
693066,1
693164,0
693169,1
693267,0
693272,1
693281,0
693287,1
693300,0
693306,1
693382,0
693387,1
693402,0
693408,1
693413,2
693477,0
693483,1
693488,2
693549,0
693555,1
693560,2
693621,0
693627,1
693632,2
693679,0
693685,1
693700,0
693706,1
693765,0
693771,1
693781,0
693787,1
693793,2
693802,0
693808,1
693881,0
693886,1
693894,0
693900,1
693915,0
693920,1
693925,2
693993,0
693999,1
694005,2
694010,0
694016,1
694027,2
694030,0
694036,1
694041,2
694087,0
694093,1
694100,2
694105,0
694111,1
694117,2
694123,0
694129,1
694135,2
694182,0
694188,1
694197,0
694203,1
694208,2
694215,0
694222,1
694228,2
694275,0
694282,1
694296,0
694301,1
694379,0
694385,1
694399,0
694404,1
694484,0
694489,1
694501,2
694504,0
694509,1
694514,2
694579,0
694585,1
694595,0
694601,1
694606,2
694616,0
694621,1
694689,0
694695,1
694705,0
694711,1
694716,2
694726,0
694731,1
694736,2
694801,0
694807,1
694816,0
694821,1
694826,2
694836,0
694842,1
694847,2
694893,0
694899,1
694905,2
694909,0
694915,1
694928,0
695121,1
695177,0
695183,1
695197,0
695203,1
695208,2
695278,0
695284,1
695293,0
695299,1
695304,2
695314,0
695320,1
695400,0
695405,1
695419,0
695425,1
695484,0
695490,1
695496,2
695507,0
695512,1
695518,2
695573,0
695578,1
695587,0
695592,1
695598,2
695610,0
695616,1
695622,2
695664,0
695670,1
695679,0
695684,1
695690,2
695702,0
695707,1
695713,2
695768,0
695773,1
695782,0
695787,1
695793,2
695805,0
695811,1
695817,2
695883,0
695889,1
695898,0
695904,1
695910,2
695922,0
695928,1
695933,2
696007,0
696012,1
696021,0
696027,1
696038,2
696041,0
696046,1
696051,2
696121,0
696127,1
696132,2
696137,0
696142,1
696147,2
696158,0
696163,1
696168,2
696239,0
696245,1
696250,2
696255,0
696260,1
696274,0
696280,1
696342,0
696348,1
696354,2
696366,0
696372,1
696378,2
696445,0
696451,1
696460,0
696465,1
696471,2
696483,0
696489,1
696494,2
696568,0
696574,1
696582,0
696588,1
696602,0
696608,1
696655,0
696661,1
696670,0
696675,1
696681,2
696691,0
696697,1
696745,0
696750,1
696758,0
696764,1
696779,0
696784,1
696863,0
696869,1
696877,0
696882,1
696897,0
696903,1
696949,0
696954,1
696970,0
696975,1
697048,0
697054,1
697127,0
697133,1
697143,0
697149,1
697162,0
697168,1
697237,0
697242,1
697251,0
697258,1
697273,0
697278,1
697356,0
697361,1
697370,0
697375,1
697389,0
697395,1
697399,2
697475,0
697481,1
697489,0
697495,1
697500,2
697510,0
697516,1
697607,0
697613,1
697626,0
697631,1
697709,0
697714,1
697730,0
697737,1
697742,2
697775,0
697780,1
697786,2
697791,0
697796,1
697802,2
697813,0
697820,1
697879,0
698269,1
698367,0
698372,1
698382,0
698388,1
698404,0
698410,1
698491,0
698497,1
698504,0
698510,1
698523,0
698529,1
698599,0
698605,1
698612,0
698618,1
698633,0
698638,1
698716,0
698722,1
698729,0
698734,1
698748,0
698753,1
698758,2
698839,0
698844,1
698859,0
698974,1
699009,0
699015,1
699024,0
699031,1
699046,0
699052,1
699114,0
699120,1
699126,2
699138,0
699144,1
699150,2
699203,0
699210,1
699219,0
699226,1
699231,2
699239,0
699245,1
699253,2
699306,0
699313,1
699322,0
699329,1
699342,0
699348,1
699392,0
699398,1
699407,0
699414,1
699419,2
699431,0
699439,1
699523,0
699542,1
699549,0
699646,1
699704,0
699711,1
699719,0
699726,1
699740,0
699747,1
699783,0
699788,1
699794,2
699798,0
699805,1
699821,0
699828,1
699862,0
699868,1
699877,0
699884,1
699899,0
699905,1
699966,0
699973,1
699981,0
699987,1
700003,0
700009,1
700016,2
700073,0
700080,1
700089,0
700095,1
700106,2
700110,0
700116,1
700167,0
700173,1
700183,0
700188,1
700194,2
700206,0
700211,1
700217,2
700294,0
700299,1
700308,0
700313,1
700327,0
700332,1
700390,0
700396,1
700410,0
700415,1
700420,2
700500,0
700505,1
700514,0
700519,1
700524,2
700535,0
700540,1
700639,0
700644,1
700653,0
700659,1
700674,0
700679,1
700778,0
700783,1
700792,0
700798,1
700811,0
700817,1
700894,0
700900,1
700913,0
700918,1
701000,0
701006,1
701011,2
701057,0
701062,1
701071,0
701077,1
701082,2
701093,0
701099,1
701169,0
701175,1
701184,0
701190,1
701196,2
701206,0
701212,1
701303,0
701309,1
701316,0
701322,1
701336,0
701341,1
701412,0
701418,1
701423,2
701435,0
701442,1
701447,2
701500,0
701507,1
701516,0
701522,1
701527,2
701537,0
701544,1
701629,0
701649,1
701746,0
701751,1
701759,0
701764,1
701779,0
701785,1
701861,0
701867,1
701881,0
701888,1
701945,0
701952,1
701959,2
701965,0
701972,1
701979,2
701987,0
701993,1
702073,0
702078,1
702087,0
702093,1
702107,0
702114,1
702149,0
702156,1
702162,2
702166,0
702172,1
702187,0
702193,1
702264,0
702271,1
702281,0
702288,1
702294,2
702301,0
702306,1
702376,0
702382,1
702387,2
702397,0
702403,1
702408,2
702454,0
702459,1
702468,0
702475,1
702480,2
702490,0
702495,1
702500,2
702574,0
702579,1
702588,0
702593,1
702604,0
702609,1
702687,0
702692,1
702701,0
702706,1
702711,2
702718,0
702724,1
702730,2
702800,0
702806,1
702811,2
702865,0
702870,1
702879,0
702885,1
702889,2
702896,0
702902,1
702908,2
702970,0
702975,1
702980,2
703058,0
703064,1
703073,0
703078,1
703083,2
703093,0
703099,1
703104,2
703168,0
703174,1
703184,0
703190,1
703202,2
703205,0
703210,1
703215,2
703294,0
703299,1
703401,0
703406,1
703504,0
703509,1
703517,0
703523,1
703536,0
703541,1
703615,0
703621,1
703630,0
703636,1
703650,0
703755,1
703760,2
703805,0
703811,1
703820,0
703826,1
703831,2
703842,0
703848,1
703853,2
703902,0
703907,1
703916,0
703922,1
703927,2
703938,0
703944,1
704015,0
704021,1
704031,0
704036,1
704049,2
704053,0
704058,1
704145,0
704151,1
704158,0
704163,1
704179,0
704184,1
704286,0
704291,1
704389,0
704394,1
704403,0
704409,1
704422,0
704427,1
704518,0
704523,1
704617,0
704622,1
704637,0
704642,1
704725,0
704730,1
704738,0
704743,1
704755,2
704761,0
704766,1
704842,0
704847,1
704941,0
704946,1
704955,0
704961,1
704975,0
704980,1
705078,0
705083,1
705092,0
705098,1
705112,0
705118,1
705186,0
705192,1
705201,0
705207,1
705213,2
705225,0
705362,1
705430,0
705435,1
705447,0
705454,1
705468,0
705473,1
705530,0
705536,1
705544,0
705549,1
705555,2
705565,0
705570,1
705627,0
705633,1
705647,0
705653,1
705733,0
705738,1
705747,0
705753,1
705766,0
705771,1
705872,0
705878,1
705883,2
705948,0
705954,1
705965,0
705971,1
705984,0
705989,1
705994,2
706063,0
706068,1
706073,2
706078,0
706083,1
706095,0
706101,1
706106,2
706153,0
706159,1
706174,0
706180,1
706260,0
706266,1
706279,0
706284,1
706366,0
706371,1
706387,0
706392,1
706494,0
706499,1
706598,0
706603,1
706706,0
706711,1
706809,0
706814,1
706823,0
706829,1
706843,0
706849,1
706909,0
