time,action-stm-count
918358,1
918449,0
918473,1
918550,0
918575,1
918663,0
918677,1
918790,0
918797,1
918897,0
918904,1
918981,0
918989,1
919031,0
919039,1
919101,0
919115,1
919201,0
919215,1
919241,2
919300,0
919315,1
919392,0
919425,1
919432,2
919500,0
919508,1
919560,0
919575,1
919663,0
919706,1
919782,0
919796,1
919867,0
919889,1
919957,0
919978,1
920047,0
920070,1
920125,0
920140,1
920211,0
920250,1
920335,0
920364,1
920423,0
920438,1
920555,0
920563,1
920663,0
920670,1
920770,0
920783,1
920877,0
920899,1
920953,0
920967,1
921060,0
921074,1
921176,0
921190,1
921279,0
921287,1
921347,0
921361,1
921453,0
921468,1
921539,0
921556,1
921661,0
921675,1
921760,0
921774,1
921843,0
921856,1
921942,0
921950,1
922015,0
922030,1
922106,0
922121,1
922223,0
922255,1
922324,0
922368,1
922371,2
922431,0
922467,1
922515,0
922530,1
922620,0
922647,1
922718,0
922732,1
922819,0
922829,1
922912,0
922926,1
923036,0
923044,1
923098,0
923113,1
923197,0
923204,1
923278,0
923309,1
923392,0
923399,1
923483,0
923497,1
923608,0
923622,1
923713,0
923726,1
923831,0
923858,1
923921,0
923945,1
924032,0
924046,1
924157,0
924171,1
924264,0
924271,1
924343,0
924357,1
924429,0
924444,1
924551,0
924569,1
924646,0
924654,1
924705,0
924720,1
924833,0
924847,1
924937,0
924950,1
925020,0
925034,1
925117,0
925130,1
925201,0
925216,1
925334,0
925348,1
925441,0
925454,1
925531,0
925542,1
925655,0
925676,1
925752,0
925775,1
925844,0
925854,1
925936,0
925947,1
926030,0
926041,1
926133,0
926154,1
926230,0
926263,1
926348,0
926362,1
926457,0
926471,1
926573,0
926592,1
926655,0
926669,1
926753,0
926795,1
926838,0
926846,1
926933,0
926947,1
927022,0
927063,1
927117,0
927148,1
927155,2
927231,0
927238,1
927291,0
927299,1
927337,0
927353,1
927469,0
927490,1
927555,0
927570,1
927683,0
927704,1
927749,0
927764,1
927859,0
927869,1
927962,0
927976,1
928074,0
928085,1
928153,0
928164,1
928255,0
928270,1
928345,0
928352,1
928426,0
928433,1
928507,0
928514,1
928565,0
928572,1
928623,0
928662,1
928750,0
928778,1
928854,0
928864,1
928942,0
928953,1
929061,0
929072,1
929165,0
929180,1
929287,0
929310,1
929362,0
929377,1
929447,0
929460,1
929554,0
929584,1
929657,0
929667,1
929753,0
929763,1
929849,0
929859,1
929927,0
929958,1
930026,0
930039,1
930144,0
930165,1
930239,0
930269,1
930342,0
930352,1
930423,0
930438,1
930561,0
930571,1
930652,0
930667,1
930780,0
930791,1
930908,0
930919,1
931019,0
931041,1
931136,0
931149,1
931214,0
931222,1
931273,0
931287,1
931365,0
931400,1
931469,0
931483,1
931557,0
931571,1
931661,0
931675,1
931770,0
931783,1
931868,0
931881,1
931965,0
931980,1
932073,0
932091,1
932165,0
932197,1
932278,0
932292,1
932382,0
932395,1
932499,0
932512,1
932604,0
932634,1
932743,0
932757,1
932861,0
932884,1
932987,0
933000,1
933092,0
933133,1
933212,0
933230,1
933283,0
933417,1
933499,0
933514,1
933586,0
933617,1
933678,0
933692,1
933772,0
933780,1
933833,0
933841,1
933896,0
933910,1
934007,0
934018,1
934113,0
934136,1
934210,0
934225,1
934333,0
934347,1
934432,0
934445,1
934524,0
934539,1
934625,0
934641,1
934743,0
934758,1
934794,2
934830,0
934852,1
934906,0
934922,1
935015,0
935028,1
935125,0
935140,1
935209,0
935223,1
935292,0
935306,1
935380,0
935394,1
935478,0
935510,1
935517,2
935599,0
935626,1
935714,0
935745,1
935817,0
935958,1
936032,0
936065,1
936167,0
936195,1
936266,0
936280,1
936379,0
936412,1
936497,0
936512,1
936610,0
936626,1
936716,0
936858,1
936941,0
936981,1
937045,0
937084,1
937159,0
937175,1
937285,0
937308,1
937381,0
937413,1
937501,0
937532,1
937604,0
937636,1
937718,0
937739,1
937795,0
937810,1
937908,0
937929,1
937994,0
938009,1
938104,0
938126,1
938178,0
938193,1
938268,0
938283,1
938356,0
938366,1
938458,0
938473,1
938509,2
938568,0
938583,1
938681,0
938695,1
938770,0
938781,1
938864,0
938875,1
938957,0
938968,1
939039,0
939050,1
939128,0
939139,1
939247,0
939258,1
939357,0
939389,1
939481,0
939495,1
939600,0
939613,1
939709,0
939723,1
939813,0
939845,1
939921,0
939954,1
940012,0
940034,1
940089,0
940104,1
940191,0
940202,1
940285,0
940296,1
940404,0
940415,1
940515,0
940528,1
940622,0
940635,1
940741,0
940769,1
940857,0
940873,1
940975,0
940990,1
941063,0
941078,1
941161,0
941172,1
941255,0
941266,1
941341,0
941352,1
941431,0
941446,1
941535,0
941551,1
941606,0
941731,1
941795,0
941914,1
941998,0
942011,1
942083,0
942094,1
942177,0
942188,1
942255,0
942266,1
942344,0
942355,1
942475,0
942488,1
942579,0
942593,1
942676,0
942714,1
942786,0
942818,1
942877,0
942910,1
942994,0
943023,1
943117,0
943131,1
943238,0
943245,1
943345,0
943358,1
943440,0
943453,1
943550,0
943579,1
943641,0
943655,1
943749,0
943782,1
943862,0
943877,1
943981,0
943994,1
944066,0
944077,1
944146,0
944160,1
944232,0
944243,1
944351,0
944362,1
944469,0
944480,1
944582,0
944600,1
944695,0
944702,1
944802,0
944816,1
944910,0
944923,1
945012,0
945025,1
945104,0
945135,1
945243,0
945256,1
945348,0
945390,1
945470,0
945477,1
945577,0
945584,1
945684,0
945697,1
945805,0
945826,1
945880,0
945895,1
945946,0
945972,1
946027,0
946041,1
946139,0
946152,1
946233,0
946255,1
946294,0
946310,1
946349,2
946399,0
946412,1
946498,0
946531,1
946601,0
946615,1
946651,2
946699,0
946714,1
946787,0
946802,1
946884,0
946899,1
946996,0
947007,1
947066,0
947081,1
947106,2
947202,0
947213,1
947293,0
947308,1
947369,0
947377,1
947431,0
947439,1
947492,0
947500,1
947556,0
947570,1
947634,0
947642,1
947718,0
947732,1
947814,0
947828,1
947917,0
947928,1
948011,0
948022,1
948127,0
948134,1
948185,0
948193,1
948280,0
948288,1
948377,0
948407,1
948515,0
948525,1
948604,0
948618,1
948717,0
948731,1
948835,0
948857,1
948956,0
948969,1
949087,0
949100,1
949185,0
949199,1
949302,0
949329,1
949380,0
949413,1
949463,0
949496,1
949575,0
949615,1
949667,0
949682,1
949758,0
949791,1
949868,0
949898,1
949975,0
949983,1
950048,0
950056,1
950109,0
950123,1
950216,0
950224,1
950275,0
950290,1
950371,0
950386,1
950477,0
950490,1
950570,0
950583,1
950669,0
950680,1
950752,0
950765,1
950839,0
950847,1
950947,0
950960,1
951080,0
951101,1
951200,0
951207,1
951303,0
951310,1
951406,0
951419,1
951513,0
951526,1
951632,0
951646,1
951726,0
951733,1
951807,0
951837,1
951930,0
951944,1
952034,0
952048,1
952119,0
952151,1
952158,2
952223,0
952234,1
952316,0
952327,1
952408,0
952419,1
952506,0
952517,1
952607,0
952615,1
952711,0
952718,1
952818,0
952831,1
952947,0
952960,1
953083,0
953096,1
953193,0
953207,1
953269,0
953284,1
953388,0
953401,1
953482,0
953495,1
953570,0
953581,1
953642,0
953657,1
953777,0
953806,1
953879,0
953913,1
953962,0
953978,1
954067,0
954077,1
954162,0
954178,1
954254,0
954264,1
954347,0
954361,1
954465,0
954493,1
954500,2
954565,0
954576,1
954693,0
954700,1
954754,0
954769,1
954872,0
954893,1
954939,0
954955,1
955078,0
955092,1
955199,0
955220,1
955275,0
955290,1
955355,0
955363,1
955427,0
955435,1
955509,0
955517,1
955573,0
955588,1
955687,0
955711,1
955788,0
955812,1
955888,0
955928,1
956001,0
956009,1
956085,0
956099,1
956197,0
956233,1
956307,0
956346,1
956399,0
956422,1
956501,0
956515,1
956610,0
956625,1
956738,0
956766,1
956835,0
956845,1
956929,0
956943,1
957052,0
957066,1
957168,0
957185,1
957269,0
957297,1
957393,0
957423,1
957527,0
957552,1
957642,0
957670,1
957773,0
957787,1
957892,0
957899,1
957991,0
958004,1
958083,0
958098,1
958193,0
958235,1
958297,0
958311,1
958392,0
958406,1
958493,0
958525,1
958608,0
958622,1
958705,0
958719,1
958815,0
958831,1
958937,0
958950,1
959036,0
959047,1
959125,0
959136,1
959217,0
959231,1
959255,2
959317,0
959328,1
959406,0
959419,1
959527,0
959540,1
959618,0
959632,1
959731,0
959770,1
959851,0
959879,1
959981,0
959988,1
960088,0
960095,1
960191,0
960205,1
960289,0
960303,1
960410,0
960423,1
960533,0
960569,1
960653,0
960675,1
960765,0
960779,1
960884,0
960910,1
961004,0
961041,1
961131,0
961145,1
961249,0
961262,1
961365,0
961391,1
961501,0
961508,1
961608,0
961615,1
961715,0
961729,1
961811,0
961825,1
961886,0
961893,1
961964,0
961986,1
962079,0
962089,1
962167,0
962178,1
962285,0
962296,1
962380,0
962391,1
962470,0
962507,1
962510,2
962552,0
962560,1
962612,0
962620,1
962710,0
962724,1
962818,0
962850,1
962920,0
962935,1
963023,0
963037,1
963139,0
963160,1
963248,0
963255,1
963351,0
963364,1
963478,0
963491,1
963596,0
963625,1
963646,2
963705,0
963719,1
963833,0
963847,1
963944,0
964069,1
964120,0
964127,1
964217,0
964231,1
964327,0
964341,1
964434,0
964447,1
964536,0
964543,1
964635,0
964643,1
964694,0
964702,1
964778,0
964793,1
964897,0
964919,1
964975,0
964990,1
965113,0
965123,1
965196,0
965204,1
965252,0
965267,1
965391,0
965404,1
965486,0
965523,1
965526,2
965591,0
965602,1
965704,0
965713,1
965809,0
965823,1
965933,0
965946,1
966050,0
966076,1
966138,0
966243,1
966317,0
966324,1
966408,0
966422,1
966504,0
966517,1
966636,0
966643,1
966693,0
966708,1
966798,0
966809,1
966901,0
966941,1
967003,0
967026,1
967082,0
967113,1
967193,0
967224,1
967307,0
967346,1
967421,0
967459,1
967548,0
967562,1
967642,0
967679,1
967768,0
967782,1
967875,0
967882,1
967936,0
967944,1
967974,0
967982,1
968025,0
968033,1
968095,0
968103,1
968152,0
968167,1
968268,0
968282,1
968355,0
968400,1
968470,0
968483,1
968555,0
968566,1
968644,0
968655,1
968744,0
968758,1
968843,0
968856,1
968959,0
968981,1
969037,0
969052,1
969109,0
969220,1
969280,0
969296,1
969374,0
969389,1
969482,0
969506,1
969599,0
969631,1
969699,0
969713,1
969804,0
969814,1
969886,0
969896,1
969993,0
970004,1
970082,0
970093,1
970165,0
970179,1
970277,0
970292,1
970341,0
970377,1
970415,0
970539,1
970614,0
970628,1
970717,0
970737,1
970794,0
970809,1
970905,0
970919,1
970989,0
971029,1
971106,0
971120,1
971241,0
971254,1
971378,0
971391,1
971468,0
971482,1
971562,0
971576,1
971646,0
971659,1
971748,0
971762,1
971866,0
971894,1
971974,0
971988,1
972072,0
972086,1
972147,0
972169,1
972203,0
972219,1
972332,0
972346,1
972451,0
972470,1
972547,0
972561,1
972647,0
972661,1
972720,0
972728,1
972757,0
972783,1
972870,0
972890,1
972932,0
972980,1
973046,0
973060,1
973145,0
973159,1
973247,0
973254,1
973343,0
973357,1
973431,0
973446,1
973522,0
973537,1
973602,0
973610,1
973674,0
973688,1
973796,0
973809,1
973905,0
973930,1
973973,0
973999,1
974059,0
974092,1
974162,0
974175,1
974250,0
974265,1
974353,0
974367,1
974459,0
974472,1
974558,0
974568,1
974670,0
974683,1
974778,0
974807,1
974879,0
974893,1
974991,0
975030,1
975120,0
975148,1
975230,0
975268,1
975357,0
975371,1
975477,0
975504,1
975597,0
975611,1
975707,0
975733,1
975819,0
975833,1
975919,0
975930,1
976011,0
976018,1
976079,0
976196,1
976282,0
976296,1
976403,0
976411,1
976461,0
976469,1
976540,0
976554,1
976657,0
976682,1
976706,2
976746,0
976771,1
976823,0
976838,1
976929,0
976967,1
976970,2
977057,0
977068,1
977142,0
977153,1
977223,0
977263,1
977266,2
977328,0
977339,1
977419,0
977434,1
977517,0
977531,1
977621,0
977649,1
977675,2
977702,0
977729,1
977815,0
977829,1
977923,0
977937,1
978026,0
978039,1
978130,0
978158,1
978165,2
978251,0
978278,1
978369,0
978397,1
978477,0
978492,1
978596,0
978623,1
978713,0
978727,1
978795,0
978809,1
978890,0
978904,1
978988,0
979003,1
979075,0
979090,1
979165,0
979179,1
979267,0
979281,1
979364,0
979378,1
979484,0
979510,1
979592,0
979606,1
979696,0
979710,1
979813,0
979827,1
979922,0
979931,1
980031,0
980044,1
980125,0
980138,1
980239,0
980253,1
980317,0
980331,1
980440,0
980469,1
980555,0
980570,1
980654,0
980670,1
980758,0
980768,1
980831,0
980846,1
980942,0
980957,1
981043,0
981054,1
981132,0
981143,1
981221,0
981232,1
981340,0
981351,1
981445,0
981460,1
981486,2
981557,0
981568,1
981629,0
981637,1
981689,0
981704,1
981801,0
981825,1
981880,0
981913,1
981998,0
982039,1
982102,0
982117,1
982208,0
982218,1
982324,0
982352,1
982445,0
982473,1
982552,0
982562,1
982674,0
982684,1
982796,0
982806,1
982918,0
982928,1
983050,0
983060,1
983132,0
983142,1
983254,0
983265,1
983372,0
983383,1
983450,0
983461,1
983539,0
983550,1
983620,0
983634,1
983716,0
983754,1
983828,0
983836,1
983911,0
983926,1
984039,0
984053,1
984134,0
984148,1
984241,0
984255,1
984343,0
984357,1
984467,0
984480,1
984562,0
984576,1
984683,0
984710,1
984734,2
984797,0
984811,1
984905,0
984919,1
985003,0
985012,1
985112,0
985125,1
985227,0
985240,1
985333,0
985346,1
985470,0
985484,1
985587,0
985600,1
985706,0
985713,1
985809,0
985822,1
985941,0
985949,1
986049,0
986062,1
986166,0
986193,1
986285,0
986313,1
986402,0
986416,1
986518,0
986525,1
986625,0
986639,1
986763,0
986776,1
986897,0
986910,1
987015,0
987042,1
987153,0
987166,1
987238,0
987249,1
987352,0
987382,1
987479,0
987490,1
987601,0
987608,1
987662,0
987676,1
987774,0
987788,1
987874,0
987906,1
987990,0
988029,1
988087,0
988094,1
988183,0
988197,1
988315,0
988342,1
988422,0
988452,1
988549,0
988572,1
988669,0
988683,1
988785,0
988812,1
988908,0
988944,1
989030,0
989058,1
989117,0
989149,1
989238,0
989251,1
989340,0
989353,1
989413,0
989443,1
989540,0
989561,1
989629,0
989645,1
989737,0
989751,1
989853,0
989879,1
989982,0
989995,1
990098,0
990116,1
990201,0
990222,1
990307,0
990321,1
990398,0
990409,1
990479,0
990492,1
990596,0
990621,1
990690,0
990704,1
990786,0
990808,1
990897,0
990911,1
990990,0
991005,1
991099,0
991113,1
991230,0
991257,1
991348,0
991376,1
991459,0
991498,1
991568,0
991582,1
991663,0
991677,1
991778,0
991793,1
991855,0
991863,1
991918,0
991954,1
992040,0
992082,1
992123,0
992170,1
992251,0
992264,1
992345,0
992359,1
992453,0
992467,1
992547,0
992577,1
992649,0
992663,1
992747,0
992763,1
992862,0
992892,1
992967,0
992983,1
993082,0
993107,1
993181,0
993221,1
993224,2
993275,0
993306,1
993385,0
993399,1
993494,0
993501,1
993563,0
993578,1
993678,0
993710,1
993782,0
993815,1
993889,0
993896,1
993980,0
993994,1
994075,0
994089,1
994153,0
994168,1
994268,0
994283,1
994346,0
994361,1
994470,0
994492,1
994588,0
994595,1
994646,0
994654,1
994739,0
994764,1
994818,0
994832,1
994927,0
994935,1
994984,0
995016,1
995087,0
995102,1
995180,0
995188,1
995241,0
995249,1
995303,0
995317,1
995389,0
995400,1
995471,0
995485,1
995589,0
995602,1
995661,0
995675,1
995767,0
995778,1
995876,0
995903,1
995976,0
995987,1
996074,0
996085,1
996164,0
996178,1
996252,0
996266,1
996343,0
996358,1
996450,0
996464,1
996556,0
996586,1
996689,0
996711,1
996765,0
996780,1
996867,0
996878,1
996969,0
996984,1
997074,0
997085,1
997160,0
997175,1
997250,0
997265,1
997360,0
997368,1
997417,0
997432,1
997505,0
997519,1
997602,0
997727,1
997810,0
997824,1
997910,0
997924,1
998007,0
998020,1
998097,0
998112,1
998210,0
998224,1
998318,0
998358,1
998433,0
998441,1
998480,0
998488,1
998574,0
998610,1
998684,0
998699,1
998775,0
998789,1
998897,0
998925,1
999021,0
999035,1
999139,0
999154,1
999237,0
999246,1
999319,0
999333,1
999412,0
999427,1
999536,0
999556,1
999630,0
999645,1
999749,0
999763,1
999846,0
999884,1
999969,0
999989,1
1000047,0
1000062,1
1000167,0
1000181,1
1000257,0
1000290,1
1000370,0
1000384,1
1000469,0
1000478,1
1000578,0
1000592,1
1000663,0
1000677,1
1000762,0
1000773,1
1000844,0
1000857,1
1000975,0
1000989,1
1001093,0
1001106,1
1001217,0
1001228,1
1001330,0
1001348,1
1001433,0
1001447,1
1001555,0
1001568,1
1001652,0
1001689,1
1001775,0
1001804,1
1001874,0
1001888,1
1001912,2
1001970,0
1001984,1
1002091,0
1002098,1
1002198,0
1002211,1
1002286,0
1002323,1
1002412,0
1002426,1
1002531,0
1002552,1
1002641,0
1002649,1
1002745,0
1002752,1
1002844,0
1002858,1
1002974,0
1002988,1
1003073,0
1003119,1
1003184,0
1003215,1
1003277,0
1003309,1
1003365,0
1003379,1
1003465,0
1003481,1
1003599,0
1003609,1
1003695,0
1003711,1
1003804,0
1003814,1
1003918,0
1003925,1
1003984,0
1003998,1
1004119,0
1004130,1
1004231,0
1004259,1
1004332,0
1004342,1
1004436,0
1004456,1
1004522,0
1004533,1
1004555,2
1004613,0
1004627,1
1004738,0
1004749,1
1004820,0
1004831,1
1004913,0
1004924,1
1005031,0
1005042,1
1005160,0
1005171,1
1005241,0
1005255,1
1005336,0
1005358,1
1005426,0
1005440,1
1005511,0
1005525,1
1005629,0
1005651,1
1005754,0
1005767,1
1005887,0
1005894,1
1005994,0
1006007,1
1006110,0
1006130,1
1006213,0
1006238,1
1006333,0
1006361,1
1006470,0
1006477,1
1006577,0
1006584,1
1006680,0
1006687,1
1006740,0
1006755,1
1006816,0
1006859,1
1006946,0
1006960,1
1007062,0
1007075,1
1007177,0
1007198,1
1007249,0
1007264,1
1007351,0
1007362,1
1007444,0
1007488,1
1007547,0
1007558,1
1007626,0
1007639,1
1007727,0
1007740,1
1007799,0
1007813,1
1007917,0
1007938,1
1007994,0
1008009,1
1008096,0
1008107,1
1008167,0
1008175,1
1008217,0
1008225,1
1008299,0
1008313,1
1008437,0
1008450,1
1008554,0
1008567,1
1008640,0
1008938,1
1009027,0
1009041,1
1009133,0
1009148,1
1009246,0
1009254,1
1009306,0
1009320,1
1009428,0
1009442,1
1009549,0
1009570,1
1009639,0
1009649,1
1009725,0
1009736,1
1009819,0
1009830,1
1009912,0
1009923,1
1010006,0
1010017,1
1010096,0
1010110,1
1010191,0
1010205,1
1010309,0
1010336,1
1010439,0
1010453,1
1010542,0
1010549,1
1010602,0
1010610,1
1010681,0
1010695,1
1010804,0
1010817,1
1010917,0
1010946,1
1011038,0
1011052,1
1011124,0
1011137,1
1011196,0
1011210,1
1011321,0
1011332,1
1011410,0
1011421,1
1011479,0
1011493,1
1011607,0
1011621,1
1011716,0
1011723,1
1011794,0
1011808,1
1011915,0
1011929,1
1012002,0
1012017,1
1012139,0
1012150,1
1012232,0
1012243,1
1012310,0
1012321,1
1012399,0
1012410,1
1012527,0
1012538,1
1012588,0
1012604,1
1012675,0
1012691,1
1012787,0
1012797,1
1012923,0
1012933,1
1013020,0
1013048,1
1013127,0
1013137,1
1013224,0
1013238,1
1013308,0
1013323,1
1013430,0
1013441,1
1013543,0
1013557,1
1013661,0
1013674,1
1013755,0
1013769,1
1013849,0
1013863,1
1013969,0
1013982,1
1014056,0
1014070,1
1014135,0
1014149,1
1014214,0
1014228,1
1014317,0
1014332,1
1014431,0
1014445,1
1014558,0
1014573,1
1014676,0
1014689,1
1014755,0
1014768,1
1014874,0
1014888,1
1014991,0
1015004,1
1015086,0
1015100,1
1015208,0
1015221,1
1015318,0
1015332,1
1015439,0
1015467,1
1015525,0
1015539,1
1015651,0
1015665,1
1015726,0
1015741,1
1015831,0
1015867,1
1015937,0
1015951,1
1016012,0
1016054,1
1016114,0
1016130,1
1016226,0
1016333,1
1016417,0
1016450,1
1016512,0
1016529,1
1016599,0
1016631,1
1016691,0
1016705,1
1016779,0
1016814,1
1016875,0
1016897,1
1016941,0
1016957,1
1017034,0
1017048,1
1017125,0
1017142,1
1017181,2
1017219,0
1017235,1
1017262,2
1017322,0
1017355,1
1017425,0
1017439,1
1017515,0
1017522,1
1017575,0
1017583,1
1017635,0
1017643,1
1017694,0
1017708,1
1017794,0
1017827,1
1017908,0
1017923,1
1018017,0
1018031,1
1018126,0
1018133,1
1018184,0
1018199,1
1018294,0
1018309,1
1018428,0
1018449,1
1018529,0
1018537,1
1018590,0
1018604,1
1018712,0
1018733,1
1018787,0
1018801,1
1018895,0
1018910,1
1019020,0
1019034,1
1019154,0
1019167,1
1019249,0
1019263,1
1019331,0
1019345,1
1019442,0
1019456,1
1019540,0
1019553,1
1019638,0
1019660,1
1019716,0
1019759,1
1019828,0
1019843,1
1019945,0
1019952,1
1019994,0
1020009,1
1020098,0
1020119,1
1020197,0
1020211,1
1020307,0
1020315,1
1020386,0
1020393,1
1020469,0
1020477,1
1020548,0
1020588,1
1020591,2
1020627,0
1020658,1
1020708,0
1020716,1
1020792,0
1020800,1
1020885,0
1020900,1
1020994,0
1021018,1
1021101,0
1021119,1
1021197,0
1021227,1
1021234,2
1021318,0
1021332,1
1021424,0
1021432,1
1021532,0
1021545,1
1021647,0
1021660,1
1021749,0
1021762,1
1021868,0
1021882,1
1021979,0
1021990,1
1022087,0
1022098,1
1022196,0
1022218,1
1022275,0
1022283,1
1022324,0
1022339,1
1022412,0
1022428,1
1022494,0
1022533,1
1022623,0
1022652,1
1022735,0
1022750,1
1022849,0
1022864,1
1022973,0
1022988,1
1023071,0
1023084,1
1023157,0
1023167,1
1023261,0
1023604,1
1023685,0
1023712,1
1023790,0
1023800,1
1023883,0
1023897,1
1023975,0
1023989,1
1024063,0
1024078,1
1024187,0
1024201,1
1024298,0
1024312,1
1024415,0
1024440,1
1024534,0
1024548,1
1024630,0
1024644,1
1024729,0
1024740,1
1024812,0
1024827,1
1024896,0
1024910,1
1025017,0
1025031,1
1025139,0
1025182,1
1025263,0
1025287,1
1025395,0
1025405,1
1025489,0
1025520,1
1025528,2
1025611,0
1025625,1
1025710,0
1025723,1
1025795,0
1025806,1
1025890,0
1025901,1
1025984,0
1025995,1
1026062,0
1026073,1
1026146,0
1026159,1
1026246,0
1026275,1
1026282,2
1026342,0
1026355,1
1026457,0
1026471,1
1026575,0
1026603,1
1026676,0
1026690,1
1026766,0
1026776,1
1026852,0
1026863,1
1026935,0
1026946,1
1027032,0
1027043,1
1027126,0
1027137,1
1027239,0
1027248,1
1027348,0
1027361,1
1027483,0
1027496,1
1027603,0
1027616,1
1027700,0
1027714,1
1027797,0
1027810,1
1027892,0
1027906,1
1027983,0
1027998,1
1028089,0
1028102,1
1028209,0
1028232,1
1028294,0
1028309,1
1028399,0
1028413,1
1028514,0
1028538,1
1028633,0
1028661,1
1028759,0
1028769,1
1028853,0
1028863,1
1028983,0
1028996,1
1029090,0
1029097,1
1029168,0
1029182,1
1029288,0
1029303,1
1029401,0
1029415,1
1029499,0
1029539,1
1029593,0
1029607,1
1029701,0
1029722,1
1029776,0
1029809,1
1029892,0
1029907,1
1029992,0
1030006,1
1030090,0
1030122,1
1030129,2
1030182,0
1030197,1
1030220,2
1030287,0
1030324,1
1030327,2
1030376,0
1030390,1
1030416,2
1030498,0
1030512,1
1030574,0
1030589,1
1030647,0
1030661,1
1030744,0
1030838,1
1030923,0
1030937,1
1031029,0
1031043,1
1031139,0
1031153,1
1031251,0
1031291,1
1031378,0
1031386,1
1031439,0
1031453,1
1031559,0
1031572,1
1031658,0
1031671,1
1031760,0
1031774,1
1031880,0
1031889,1
1031952,0
1031963,1
1032071,0
1032082,1
1032154,0
1032165,1
1032248,0
1032262,1
1032347,0
1032358,1
1032446,0
1032457,1
1032537,0
1032578,1
1032581,2
1032628,0
1032658,1
1032665,2
1032730,0
1032741,1
1032813,0
1032824,1
1032895,0
1032910,1
1032978,0
1032991,1
1033115,0
1033128,1
1033247,0
1033260,1
1033367,0
1033378,1
1033458,0
1033471,1
1033577,0
1033591,1
1033677,0
1033688,1
1033788,0
1033801,1
1033876,0
1033891,1
1033980,0
1033993,1
1034072,0
1034079,1
1034133,0
1034148,1
1034239,0
1034252,1
1034330,0
1034337,1
1034412,0
1034427,1
1034524,0
1034538,1
1034627,0
1034638,1
1034719,0
1034732,1
1034842,0
1034855,1
1034927,0
1034938,1
1035025,0
1035039,1
1035121,0
1035135,1
1035238,0
1035260,1
1035315,0
1035329,1
1035401,0
1035412,1
1035492,0
1035506,1
1035617,0
1035628,1
1035688,0
1035722,1
1035797,0
1035805,1
1035860,0
1035890,1
1035974,0
1035988,1
1036075,0
1036105,1
1036186,0
1036201,1
1036268,0
1036279,1
1036363,0
1036374,1
1036482,0
1036493,1
1036585,0
1036593,1
1036665,0
1036679,1
1036748,0
1036761,1
1036864,0
1036878,1
1036963,0
1036974,1
1037073,0
1037087,1
1037195,0
1037208,1
1037312,0
1037333,1
1037396,0
1037436,1
1037531,0
1037552,1
1037594,0
1037609,1
1037700,0
1037710,1
1037774,0
1037789,1
1037902,0
1037916,1
1038002,0
1038013,1
1038091,0
1038102,1
1038184,0
1038195,1
1038294,0
1038319,1
1038409,0
1038423,1
1038520,0
1038531,1
1038610,0
1038623,1
1038709,0
1038720,1
1038801,0
1038814,1
1038917,0
1038931,1
1039034,0
1039048,1
1039153,0
1039166,1
1039247,0
1039260,1
1039369,0
1039383,1
1039465,0
1039478,1
1039570,0
1039599,1
1039606,2
1039671,0
1039682,1
1039764,0
1039775,1
1039871,0
1039882,1
1039965,0
1039978,1
1040063,0
1040077,1
1040179,0
1040207,1
1040214,2
1040279,0
1040290,1
1040368,0
1040379,1
1040450,0
1040464,1
1040571,0
1040585,1
1040679,0
1040693,1
1040815,0
1040843,1
1040926,0
1040934,1
1040984,0
1041005,1
1041108,0
1041119,1
1041200,0
1041211,1
1041310,0
1041323,1
1041414,0
1041425,1
1041522,0
1041533,1
1041630,0
1041641,1
1041719,0
1041730,1
1041787,0
1041802,1
1041906,0
1041920,1
1042003,0
1042017,1
1042102,0
1042115,1
1042223,0
1042237,1
1042353,0
1042367,1
1042448,0
1042462,1
1042549,0
1042560,1
1042673,0
1042687,1
1042793,0
1042801,1
1042901,0
1042914,1
1043031,0
1043044,1
1043160,0
1043187,1
1043210,2
1043279,0
1043292,1
1043385,0
1043398,1
1043505,0
1043512,1
1043604,0
1043617,1
1043727,0
1043740,1
1043842,0
1043849,1
1043945,0
1043959,1
1044055,0
1044069,1
1044127,0
1044142,1
1044233,0
1044254,1
1044331,0
1044362,1
1044468,0
1044475,1
1044575,0
1044588,1
1044692,0
1044705,1
1044825,0
1044838,1
1044941,0
1044954,1
1045045,0
1045067,1
1045166,0
1045179,1
1045271,0
1045285,1
1045393,0
1045400,1
1045474,0
1045504,1
1045528,2
1045578,0
1045587,1
1045638,0
1045653,1
1045740,0
1045751,1
1045833,0
1045844,1
1045931,0
1045942,1
1046020,0
1046031,1
1046109,0
1046120,1
1046222,0
1046229,1
1046283,0
1046290,1
1046377,0
1046414,1
1046513,0
1046520,1
1046620,0
1046633,1
1046728,0
1046737,1
1046820,0
1046834,1
1046922,0
1046933,1
1047035,0
1047056,1
1047107,0
1047121,1
1047228,0
1047241,1
1047326,0
1047340,1
1047426,0
1047437,1
1047543,0
1047554,1
1047637,0
1047648,1
1047731,0
1047742,1
1047820,0
1047829,1
1047882,0
1047897,1
1047986,0
1047999,1
1048079,0
1048093,1
1048186,0
1048201,1
1048268,0
1048279,1
1048362,0
1048373,1
1048473,0
1048500,1
1048580,0
1048587,1
1048675,0
1048715,1
1048807,0
1048843,1
1048931,0
1048959,1
1049026,0
1049034,1
1049107,0
1049147,1
1049230,0
1049267,1
1049339,0
1049369,1
1049461,0
1049484,1
1049588,0
1049601,1
1049684,0
